,zipcode,name,population,median_income,White,African American,gini_index,labor_participation,unemployment,poverty_rate
472,29620,"Lansing-East Lansing, MI Metro Area",472092,53710,381329,40419,0.4531,63.5,5.4,9.9
473,29660,"Laramie, WY Micro Area",37944,45816,34064,556,0.4720,68.8,3.4,8.8
474,29700,"Laredo, TX Metro Area",269624,40442,256620,1089,0.4912,58.0,4.9,27.7
475,29740,"Las Cruces, NM Metro Area",213849,39114,188911,3809,0.4924,59.5,7.8,22.0
476,29780,"Las Vegas, NM Micro Area",28203,29168,14145,376,0.5044,41.5,3.2,22.6
477,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2112436,54882,1301043,237543,0.4544,64.6,7.1,11.0
478,29860,"Laurel, MS Micro Area",84875,37747,54528,28778,0.4817,54.8,4.9,17.1
479,29900,"Laurinburg, NC Micro Area",35445,32739,15921,13726,0.4657,47.4,10.2,26.4
480,29940,"Lawrence, KS Metro Area",117806,54370,97758,4840,0.4753,69.3,5.4,7.9
481,29980,"Lawrenceburg, TN Micro Area",42591,41522,40539,816,0.4213,54.0,8.2,13.4
482,30020,"Lawton, OK Metro Area",129066,49608,82805,21319,0.4473,64.6,7.4,12.1
483,30060,"Lebanon, MO Micro Area",35488,42646,33981,188,0.4212,58.2,7.9,15.1
484,30140,"Lebanon, PA Metro Area",137616,57698,120081,3021,0.4041,64.2,5.0,8.2
485,30220,"Levelland, TX Micro Area",23273,49184,20833,874,0.4342,62.5,4.0,10.8
486,30260,"Lewisburg, PA Micro Area",45056,53768,39384,2990,0.4482,50.0,1.4,8.2
487,30280,"Lewisburg, TN Micro Area",31753,46837,28498,2414,0.4283,59.6,3.2,10.2
488,30300,"Lewiston, ID-WA Metro Area",62273,50760,56706,261,0.4178,60.0,3.7,8.9
489,30340,"Lewiston-Auburn, ME Metro Area",107317,49538,98722,1904,0.4245,65.5,4.2,9.5
490,30380,"Lewistown, PA Micro Area",46452,46286,45107,306,0.4101,58.7,1.0,9.3
491,30420,"Lexington, NE Micro Area",25944,51923,23454,1415,0.4208,70.5,0.8,10.3
492,30460,"Lexington-Fayette, KY Metro Area",500689,54436,406603,54590,0.4806,66.8,6.1,11.8
493,30580,"Liberal, KS Micro Area",22948,47535,13862,1068,0.4224,70.9,8.9,13.8
494,30620,"Lima, OH Metro Area",104157,47905,86507,12260,0.4468,63.0,5.3,10.9
495,30660,"Lincoln, IL Micro Area",29488,58271,26048,1998,0.3988,54.5,3.9,5.4
496,30700,"Lincoln, NE Metro Area",323402,56132,281508,12505,0.4452,71.3,2.6,8.5
497,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",730346,51362,519151,168175,0.4662,63.1,4.8,10.5
498,30820,"Lock Haven, PA Micro Area",39321,47990,37849,594,0.4157,58.0,4.6,10.4
499,30860,"Logan, UT-ID Metro Area",133408,53548,121009,988,0.4261,67.6,2.4,10.6
500,30880,"Logan, WV Micro Area",34428,37859,33240,579,0.4679,43.6,9.8,18.6
501,30900,"Logansport, IN Micro Area",38248,45558,31845,526,0.4285,60.1,3.2,9.6
502,30940,"London, KY Micro Area",127352,33745,123514,1248,0.4883,49.4,8.7,22.6
503,30980,"Longview, TX Metro Area",216934,48359,168051,37838,0.4557,58.0,4.0,12.9
504,31020,"Longview, WA Metro Area",103590,49804,93569,822,0.4364,56.4,6.4,12.3
505,31060,"Los Alamos, NM Micro Area",18031,110190,15611,55,0.3803,65.7,5.7,2.7
506,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13261538,65331,7193319,882243,0.4970,64.7,6.5,12.0
507,31140,"Louisville/Jefferson County, KY-IN Metro Area",1278203,54624,1026770,181114,0.4632,65.1,4.7,9.4
508,31180,"Lubbock, TX Metro Area",309722,48709,249708,22024,0.4826,65.2,3.1,12.0
509,31220,"Ludington, MI Micro Area",28800,45524,27500,273,0.4554,57.2,6.8,11.5
510,31260,"Lufkin, TX Micro Area",87700,46472,68468,13013,0.4527,58.0,5.9,15.0
511,31300,"Lumberton, NC Micro Area",134187,32407,38889,32308,0.4876,51.2,7.2,23.6
512,31340,"Lynchburg, VA Metro Area",258995,50711,202363,44377,0.4464,59.5,3.8,10.0
513,31380,"Macomb, IL Micro Area",31597,42911,28522,1547,0.4661,56.3,6.0,10.9
514,31420,"Macon-Bibb County, GA Metro Area",229966,41171,118120,103312,0.5134,55.9,6.0,18.5
515,31460,"Madera, CA Metro Area",154440,48210,118390,4938,0.4503,52.4,5.9,18.0
516,31500,"Madison, IN Micro Area",32293,50722,30784,662,0.4177,58.4,3.9,10.2
517,31540,"Madison, WI Metro Area",640072,66609,551421,27796,0.4422,72.0,3.3,5.9
518,31580,"Madisonville, KY Micro Area",45985,44048,41400,2874,0.4460,55.0,4.5,12.7
519,31620,"Magnolia, AR Micro Area",23992,37072,14556,8386,0.4725,55.5,4.5,21.5
520,31660,"Malone, NY Micro Area",51054,50733,42139,3025,0.4498,51.6,4.9,13.7
521,31680,"Malvern, AR Micro Area",33480,40626,28419,3666,0.4474,52.4,6.6,11.0
522,31700,"Manchester-Nashua, NH Metro Area",406371,75777,366964,10309,0.4252,69.9,4.3,5.6
523,31740,"Manhattan, KS Metro Area",98884,51427,84180,5053,0.4643,68.9,5.0,7.5
524,31820,"Manitowoc, WI Micro Area",79680,51053,75329,571,0.4065,65.5,3.1,7.0
525,31860,"Mankato-North Mankato, MN Metro Area",99244,56458,91277,3213,0.4407,71.7,2.9,7.3
526,31900,"Mansfield, OH Metro Area",121533,44138,105501,9478,0.4307,55.5,6.1,11.3
527,31930,"Marietta, OH Micro Area",60871,46021,58526,737,0.4605,55.7,2.7,10.7
528,31940,"Marinette, WI-MI Micro Area",64101,44776,61495,340,0.4233,58.6,4.2,9.4
529,31980,"Marion, IN Micro Area",67615,42046,59505,5096,0.4079,57.8,6.7,14.5
530,32000,"Marion, NC Micro Area",45069,38776,41132,1735,0.4271,53.3,4.4,15.5
531,32020,"Marion, OH Micro Area",65483,44708,58820,3458,0.4423,52.9,5.4,11.7
532,32100,"Marquette, MI Micro Area",67145,48491,62655,1103,0.4435,56.5,4.6,9.0
533,32140,"Marshall, MN Micro Area",25789,54181,22719,862,0.4693,72.1,3.0,9.5
534,32180,"Marshall, MO Micro Area",23010,41567,19661,1084,0.4279,60.3,1.4,12.1
535,32220,"Marshall, TX Micro Area",66606,48644,48617,14192,0.4779,57.9,5.1,13.4
536,32260,"Marshalltown, IA Micro Area",40476,52752,34069,432,0.3982,64.5,1.3,7.7
537,32280,"Martin, TN Micro Area",33776,36550,29837,2933,0.4432,55.1,7.4,13.7
538,32300,"Martinsville, VA Micro Area",65212,36338,43922,17696,0.4619,53.4,7.8,16.1
539,32340,"Maryville, MO Micro Area",22744,41370,21346,606,0.4490,62.4,2.7,12.2
540,32380,"Mason City, IA Micro Area",50636,50621,48017,814,0.4561,65.1,3.2,7.6
541,32420,"Mayagüez, PR Metro Area",96089,15613,35522,3712,0.5900,41.3,14.2,44.1
542,32460,"Mayfield, KY Micro Area",37259,40369,33726,1742,0.4703,58.2,3.0,14.7
543,32500,"Maysville, KY Micro Area",17167,43082,15473,1003,0.5111,55.4,4.8,11.9
544,32540,"McAlester, OK Micro Area",44673,44941,32263,1421,0.4516,54.5,3.9,11.8
545,32580,"McAllen-Edinburg-Mission, TX Metro Area",839539,37097,746211,4797,0.4902,58.0,5.8,27.8
546,32620,"McComb, MS Micro Area",52337,30772,25025,26471,0.5009,50.0,4.1,24.8
547,32660,"McMinnville, TN Micro Area",40210,36765,37027,505,0.4669,57.6,4.1,16.3
548,32700,"McPherson, KS Micro Area",28792,56946,27306,300,0.4042,68.1,1.4,4.6
549,32740,"Meadville, PA Micro Area",86847,47179,83110,1682,0.4323,57.8,4.8,10.4
550,32780,"Medford, OR Metro Area",212070,48688,193846,1356,0.4605,57.8,6.0,11.9
551,32820,"Memphis, TN-MS-AR Metro Area",1344058,50194,631533,627245,0.4909,64.3,5.7,14.5
552,32860,"Menomonie, WI Micro Area",44260,54605,41618,270,0.4145,66.3,3.4,6.6
553,32900,"Merced, CA Metro Area",267390,46338,153649,8621,0.4653,59.1,10.2,19.9
554,32940,"Meridian, MS Micro Area",104392,38774,56495,45246,0.4852,55.5,5.5,17.8
555,32980,"Merrill, WI Micro Area",27994,54203,27150,150,0.3919,63.9,3.2,6.0
556,33020,"Mexico, MO Micro Area",25763,44056,23046,1572,0.4306,56.1,7.5,12.2
557,33060,"Miami, OK Micro Area",31725,38472,21655,334,0.4388,56.1,4.5,16.9
558,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6019790,51758,4266292,1286415,0.5127,62.8,6.4,12.5
559,33140,"Michigan City-La Porte, IN Metro Area",110839,49921,92156,12230,0.4376,57.3,5.3,12.3
560,33180,"Middlesborough, KY Micro Area",27469,23558,26016,912,0.5006,37.3,10.1,31.9
561,33220,"Midland, MI Metro Area",83489,57117,78044,1220,0.4722,60.5,5.7,7.4
562,33260,"Midland, TX Metro Area",165430,75570,136916,9984,0.4749,69.9,1.6,6.7
563,33300,"Milledgeville, GA Micro Area",54194,35197,26774,25209,0.4993,47.9,3.9,17.7
564,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1575101,57531,1157452,261429,0.4761,66.8,5.0,10.4
565,33420,"Mineral Wells, TX Micro Area",28109,45067,25803,681,0.4722,57.3,7.6,13.8
566,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3526149,73735,2807369,283177,0.4465,72.2,3.7,5.9
567,33500,"Minot, ND Micro Area",78122,64032,69366,2578,0.4253,73.7,2.0,4.9
568,33540,"Missoula, MT Metro Area",114231,49412,105007,435,0.4782,69.5,6.6,8.4
569,33580,"Mitchell, SD Micro Area",23157,50463,21542,275,0.4302,68.8,4.3,6.5
570,33620,"Moberly, MO Micro Area",24987,44754,22561,1442,0.4275,53.7,3.4,12.1
571,33660,"Mobile, AL Metro Area",414328,45802,245542,146423,0.4729,57.5,6.0,15.3
572,33700,"Modesto, CA Metro Area",535684,54260,400661,15121,0.4493,61.4,8.9,13.6
573,33740,"Monroe, LA Metro Area",178970,39904,109922,64360,0.5050,56.1,5.8,19.3
574,33780,"Monroe, MI Metro Area",149619,59479,141412,3442,0.4174,60.8,3.3,7.7
575,33860,"Montgomery, AL Metro Area",373507,49089,189729,165646,0.4711,59.9,4.5,14.6
576,33940,"Montrose, CO Micro Area",40908,44865,38287,173,0.4186,56.6,6.9,13.2
577,33980,"Morehead City, NC Micro Area",68699,51584,61382,3908,0.4590,58.2,6.3,9.4
578,34020,"Morgan City, LA Micro Area",52578,41345,31960,16362,0.4518,56.0,8.7,15.5
579,34060,"Morgantown, WV Metro Area",137475,48622,124777,5351,0.4972,58.1,4.5,10.4
580,34100,"Morristown, TN Metro Area",116352,43683,106259,3502,0.4541,56.4,5.0,12.9
581,34140,"Moscow, ID Micro Area",38697,43310,35798,279,0.4697,63.8,4.6,9.8
582,34180,"Moses Lake, WA Micro Area",93420,52382,64952,636,0.4219,62.2,4.7,11.4
583,34220,"Moultrie, GA Micro Area",45890,34503,29503,10413,0.4634,58.1,4.5,21.5
584,34260,"Mountain Home, AR Micro Area",41093,40072,39599,74,0.4450,48.7,5.6,8.6
585,34300,"Mountain Home, ID Micro Area",26232,45154,22773,771,0.4263,62.8,6.8,11.4
586,34340,"Mount Airy, NC Micro Area",72315,39071,66168,2703,0.4702,54.7,5.2,12.4
587,34380,"Mount Pleasant, MI Micro Area",70572,42771,62422,1816,0.4753,62.0,5.9,12.1
588,34420,"Mount Pleasant, TX Micro Area",32664,46980,23559,2990,0.4401,63.1,6.2,16.6
589,34460,"Mount Sterling, KY Micro Area",46120,40847,44035,919,0.4451,54.5,4.2,17.0
590,34500,"Mount Vernon, IL Micro Area",38358,46109,33597,3277,0.4601,56.7,6.7,13.9
591,34540,"Mount Vernon, OH Micro Area",60945,51211,58851,621,0.4062,62.3,3.2,10.2
592,34580,"Mount Vernon-Anacortes, WA Metro Area",121725,59263,101247,1022,0.4405,59.7,5.1,9.1
593,34620,"Muncie, IN Metro Area",115938,41208,102569,8463,0.4730,59.7,5.3,12.6
594,34660,"Murray, KY Micro Area",38616,39269,35266,1434,0.4871,57.1,4.9,14.0
595,34700,"Muscatine, IA Micro Area",42923,56398,39055,879,0.4256,67.4,2.5,9.4
596,34740,"Muskegon, MI Metro Area",172707,46077,139308,23426,0.4375,58.9,5.8,13.6
597,34780,"Muskogee, OK Micro Area",69471,41329,41045,7514,0.4683,53.3,6.1,17.1
598,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",432772,47732,353135,55604,0.4460,55.9,6.5,11.5
599,34860,"Nacogdoches, TX Micro Area",65411,41482,49852,11603,0.5081,59.9,7.3,17.2
600,34900,"Napa, CA Metro Area",141005,79637,102418,2998,0.4734,65.6,4.7,5.3
601,34940,"Naples-Immokalee-Marco Island, FL Metro Area",356774,62407,314272,25115,0.5237,53.1,5.4,8.4
602,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1830410,59365,1428705,278089,0.4660,67.8,3.5,9.2
603,35020,"Natchez, MS-LA Micro Area",51794,30285,25103,25108,0.5237,46.0,8.5,27.7
604,35060,"Natchitoches, LA Micro Area",39051,29001,21094,15975,0.5346,49.0,8.8,18.9
605,35100,"New Bern, NC Metro Area",125953,48041,88681,27501,0.4428,59.9,6.4,11.0
606,35140,"Newberry, SC Micro Area",37914,39600,23728,11982,0.4498,57.9,8.1,15.2
607,35220,"New Castle, IN Micro Area",48649,46131,46212,1118,0.4365,54.1,6.3,12.3
608,35260,"New Castle, PA Micro Area",88231,47188,82074,3151,0.4657,57.9,6.7,10.6
609,35300,"New Haven-Milford, CT Metro Area",862127,64872,641178,112152,0.4670,65.3,6.3,8.3
610,35380,"New Orleans-Metairie, LA Metro Area",1260660,50154,728761,441391,0.4999,62.8,5.9,13.5
611,35420,"New Philadelphia-Dover, OH Micro Area",92531,49460,89586,874,0.4236,62.0,2.8,10.4
612,35440,"Newport, OR Micro Area",47307,43291,41697,213,0.4445,50.5,5.0,12.4
613,35460,"Newport, TN Micro Area",35262,32027,33462,736,0.4754,54.5,4.5,21.3
614,35500,"Newton, IA Micro Area",36789,56363,35171,590,0.4027,62.0,3.2,5.9
615,35580,"New Ulm, MN Micro Area",25243,55764,24233,71,0.4187,68.1,0.3,7.2
616,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",20192042,72205,11768269,3455984,0.5134,64.6,6.4,10.6
617,35660,"Niles-Benton Harbor, MI Metro Area",154948,47132,121542,22829,0.4766,61.1,5.5,12.7
618,35700,"Nogales, AZ Micro Area",46358,39630,39955,236,0.4870,54.4,5.8,18.7
619,35740,"Norfolk, NE Micro Area",48257,51740,44976,621,0.4325,70.1,1.4,9.5
620,35820,"North Platte, NE Micro Area",36920,55832,35267,416,0.4302,64.2,2.2,9.2
621,35840,"North Port-Sarasota-Bradenton, FL Metro Area",768381,54473,680275,50492,0.4774,50.6,5.5,7.3
622,35860,"North Vernon, IN Micro Area",27840,48362,27040,380,0.3887,62.6,4.3,10.4
623,35900,"North Wilkesboro, NC Micro Area",68525,37173,62439,2893,0.4714,54.6,8.6,16.3
624,35940,"Norwalk, OH Micro Area",58497,49710,55212,931,0.4081,63.0,3.3,10.8
625,35980,"Norwich-New London, CT Metro Area",270772,69411,219757,15556,0.4425,67.6,5.7,7.3
626,36020,"Oak Harbor, WA Micro Area",80323,61516,68155,2631,0.4273,59.2,5.6,6.7
627,36100,"Ocala, FL Metro Area",343778,41964,281763,44237,0.4467,46.1,6.5,12.9
628,36140,"Ocean City, NJ Metro Area",94549,62332,86283,4298,0.4684,58.7,7.1,7.7
629,36220,"Odessa, TX Metro Area",155744,59528,128171,6858,0.4521,68.5,4.5,9.5
630,36260,"Ogden-Clearfield, UT Metro Area",642274,68558,578511,7260,0.3934,67.8,2.8,6.7
631,36300,"Ogdensburg-Massena, NY Micro Area",110817,48330,103065,2637,0.4430,53.4,7.5,13.7
632,36340,"Oil City, PA Micro Area",52880,46487,51252,484,0.4250,57.0,4.5,9.6
633,36380,"Okeechobee, FL Micro Area",40228,39059,34988,3392,0.4357,47.5,9.5,15.5
634,36420,"Oklahoma City, OK Metro Area",1353504,54946,1000790,138362,0.4624,65.2,4.0,10.3
635,36460,"Olean, NY Micro Area",78175,45571,71984,1303,0.4259,58.0,4.6,11.1
636,36500,"Olympia-Tumwater, WA Metro Area",269885,66113,221454,8038,0.4118,63.1,6.1,8.0
637,36540,"Omaha-Council Bluffs, NE-IA Metro Area",914190,62345,774046,69770,0.4418,70.9,3.1,7.6
638,36580,"Oneonta, NY Micro Area",60750,51254,56824,1226,0.4411,58.8,5.1,9.5
639,36620,"Ontario, OR-ID Micro Area",53260,43131,47250,396,0.4409,54.2,5.4,15.6
640,36660,"Opelousas, LA Micro Area",83580,32163,46962,34282,0.5085,51.2,5.0,24.2
641,36700,"Orangeburg, SC Micro Area",89116,34943,30370,55193,0.4896,53.8,5.6,17.9
642,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2390859,52261,1686516,391471,0.4671,63.9,5.6,11.6
643,36780,"Oshkosh-Neenah, WI Metro Area",169540,55128,156698,3602,0.4377,66.0,3.1,6.6
644,36820,"Oskaloosa, IA Micro Area",22301,50568,21256,343,0.4602,65.9,3.5,10.4
645,36830,"Othello, WA Micro Area",19261,48131,13496,113,0.4141,62.6,2.2,17.3
646,36840,"Ottawa, KS Micro Area",25599,53167,23769,388,0.4082,67.4,2.5,6.8
647,36860,"Ottawa-Peru, IL Micro Area",150541,54830,141118,3062,0.4258,62.4,4.9,9.6
648,36900,"Ottumwa, IA Micro Area",44155,44863,39789,1072,0.4381,61.9,5.6,13.0
649,36940,"Owatonna, MN Micro Area",36612,58882,33268,1196,0.4172,68.4,3.1,7.6
650,36980,"Owensboro, KY Metro Area",117319,48217,108151,4619,0.4497,60.8,4.3,12.0
651,37020,"Owosso, MI Micro Area",68617,50967,66409,269,0.4040,59.6,4.9,9.8
652,37060,"Oxford, MS Micro Area",52744,45019,37814,12579,0.5163,58.9,3.8,12.6
653,37080,"Oxford, NC Micro Area",58503,52089,35732,18161,0.4162,57.5,4.3,10.4
654,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",847834,81972,677010,14805,0.4478,66.1,5.5,7.1
655,37120,"Ozark, AL Micro Area",49393,44711,36202,9606,0.4561,57.5,6.7,15.5
656,37140,"Paducah, KY-IL Micro Area",97319,42917,85613,8471,0.5024,56.4,3.7,13.5
657,37220,"Pahrump, NV Micro Area",43296,44225,35881,1340,0.4123,44.6,10.5,12.0
658,37260,"Palatka, FL Micro Area",72435,33619,57620,11799,0.4637,47.8,9.5,20.5
659,37300,"Palestine, TX Micro Area",57747,42313,42316,12083,0.4373,41.8,1.5,11.9
660,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",568183,51536,470794,57728,0.4548,54.7,6.6,9.4
661,37420,"Pampa, TX Micro Area",22962,48314,19520,1039,0.4391,56.7,4.8,12.3
662,37460,"Panama City, FL Metro Area",196135,49863,159991,22545,0.4506,59.6,5.3,10.8
663,37500,"Paragould, AR Micro Area",44197,45566,42279,461,0.4147,59.2,5.1,11.5
664,37540,"Paris, TN Micro Area",32263,40415,28844,2889,0.4656,51.9,5.8,14.2
665,37580,"Paris, TX Micro Area",49401,42198,40097,6139,0.4721,57.6,3.0,13.2
666,37620,"Parkersburg-Vienna, WV Metro Area",91816,45066,88463,1048,0.4616,55.6,5.5,13.1
667,37660,"Parsons, KS Micro Area",20553,45706,18279,792,0.4111,61.8,3.5,12.7
668,37740,"Payson, AZ Micro Area",53145,41179,41211,300,0.4442,47.5,9.8,15.1
669,37780,"Pecos, TX Micro Area",14791,49390,11518,721,0.4420,47.2,13.4,12.1
670,37800,"Pella, IA Micro Area",33127,57917,31710,198,0.3960,67.9,4.3,6.6
671,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",476702,51926,354927,77149,0.4362,60.3,4.7,8.9
672,37900,"Peoria, IL Metro Area",377258,57301,319879,34655,0.4464,62.9,5.2,8.4
673,37940,"Peru, IN Micro Area",36035,46666,32758,1833,0.4251,57.1,3.4,10.1
674,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6065644,66285,4083283,1270826,0.4849,65.0,6.4,8.9
675,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4561038,57935,3567763,240636,0.4659,62.2,5.0,11.4
676,38100,"Picayune, MS Micro Area",55049,44734,46332,7094,0.4315,53.5,6.5,13.9
677,38180,"Pierre, SD Micro Area",21956,60097,18694,86,0.4221,70.2,0.2,5.0
678,38220,"Pine Bluff, AR Metro Area",93590,38547,45405,45495,0.4604,49.3,7.4,17.6
679,38240,"Pinehurst-Southern Pines, NC Micro Area",94191,54468,77904,11811,0.4655,56.5,4.3,8.4
680,38260,"Pittsburg, KS Micro Area",39099,38017,35822,981,0.4647,61.9,4.2,13.4
681,38300,"Pittsburgh, PA Metro Area",2348143,56073,2041125,191188,0.4691,62.8,4.9,8.0
682,38340,"Pittsfield, MA Metro Area",127751,55190,116402,3497,0.4640,63.3,7.0,8.2
683,38380,"Plainview, TX Micro Area",34527,46012,29583,1695,0.4128,58.7,4.7,15.0
684,38420,"Platteville, WI Micro Area",51742,50522,49909,678,0.4110,65.0,1.8,8.1
685,38460,"Plattsburgh, NY Micro Area",81224,52759,73947,3448,0.4273,56.2,3.0,11.0
686,38500,"Plymouth, IN Micro Area",46752,51869,43191,331,0.4176,63.4,6.3,8.5
687,38540,"Pocatello, ID Metro Area",84113,47390,75606,533,0.4519,61.7,5.3,12.0
688,38580,"Point Pleasant, WV-OH Micro Area",57203,40516,54858,937,0.4402,49.2,8.0,16.2
689,38620,"Ponca City, OK Micro Area",45173,44067,35606,895,0.4415,59.1,6.3,12.8
690,38660,"Ponce, PR Metro Area",316625,16736,227600,15465,0.5536,40.7,17.6,48.5
691,38700,"Pontiac, IL Micro Area",36812,54339,34170,1499,0.4354,57.3,3.9,9.2
692,38740,"Poplar Bluff, MO Micro Area",42826,37878,38836,2305,0.4707,55.2,4.4,16.5
693,38780,"Portales, NM Micro Area",19313,35928,13964,623,0.4791,59.5,5.0,22.0
694,38820,"Port Angeles, WA Micro Area",73439,48002,64665,847,0.4438,49.7,7.5,10.8
695,38840,"Port Clinton, OH Micro Area",40769,56193,38928,445,0.4257,59.8,2.7,6.5
696,38860,"Portland-South Portland, ME Metro Area",525776,63992,493190,10298,0.4510,67.6,4.3,6.3
697,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2382037,66657,1944930,67881,0.4508,66.6,5.6,8.0
698,38920,"Port Lavaca, TX Micro Area",21821,58788,18887,580,0.4139,60.9,3.3,10.0
699,38940,"Port St. Lucie, FL Metro Area",454482,50045,356227,67530,0.4898,53.4,5.2,10.3
700,39020,"Portsmouth, OH Micro Area",76871,38978,72541,2230,0.4914,49.3,4.8,17.8
701,39060,"Pottsville, PA Micro Area",144287,47642,135378,4052,0.4214,56.7,5.3,9.1
702,39140,"Prescott, AZ Metro Area",220972,48259,203251,1169,0.4447,48.1,5.2,9.4
703,39220,"Price, UT Micro Area",20512,46994,19005,136,0.4241,60.3,4.3,12.0
704,39260,"Prineville, OR Micro Area",21717,41777,20118,101,0.4277,53.3,5.2,10.0
705,39300,"Providence-Warwick, RI-MA Metro Area",1613154,61536,1330123,89671,0.4685,65.4,5.8,9.5
706,39340,"Provo-Orem, UT Metro Area",587190,66742,540416,3458,0.4158,67.9,3.2,8.5
707,39380,"Pueblo, CO Metro Area",163368,42386,126971,3620,0.4535,56.3,8.3,14.9
