,zipcode,name,population,median_income,White,African American,gini_index,labor_participation,unemployment,poverty_rate
708,39420,"Pullman, WA Micro Area",47794,41574,39591,979,0.4936,58.8,4.8,11.0
709,39460,"Punta Gorda, FL Metro Area",173236,46511,156037,9840,0.4572,42.1,8.5,8.3
710,39500,"Quincy, IL-MO Micro Area",76865,48302,71734,2986,0.4447,63.6,4.5,9.5
711,39540,"Racine, WI Metro Area",195101,58334,156503,21450,0.4297,64.5,4.2,8.7
712,39580,"Raleigh, NC Metro Area",1273985,68870,868609,253708,0.4459,69.3,5.2,7.8
713,39660,"Rapid City, SD Metro Area",143711,52683,122264,1820,0.4377,67.7,3.4,9.2
714,39700,"Raymondville, TX Micro Area",21839,29104,20950,159,0.5046,44.2,9.7,34.5
715,39740,"Reading, PA Metro Area",415500,59580,344016,21089,0.4383,65.3,5.2,9.7
716,39780,"Red Bluff, CA Micro Area",63247,42512,54371,379,0.4513,53.4,9.1,13.8
717,39820,"Redding, CA Metro Area",178919,47258,155538,2007,0.4634,53.5,5.2,11.5
718,39860,"Red Wing, MN Micro Area",46138,62431,43621,477,0.4332,67.6,2.9,7.0
719,39900,"Reno, NV Metro Area",449442,58654,358354,10131,0.4620,65.7,5.7,8.4
720,39940,"Rexburg, ID Micro Area",51130,39506,47908,277,0.4719,63.0,5.0,23.7
721,39980,"Richmond, IN Micro Area",66972,41813,60305,3438,0.4753,57.7,4.6,13.5
722,40060,"Richmond, VA Metro Area",1270158,63599,782567,378243,0.4568,66.4,5.2,8.4
723,40080,"Richmond-Berea, KY Micro Area",105191,44778,97520,3877,0.4573,60.7,7.4,14.8
724,40100,"Rio Grande City, TX Micro Area",63420,27133,60326,33,0.5023,56.3,9.1,32.7
725,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4476222,59173,2763173,327634,0.4478,60.3,7.6,13.2
726,40180,"Riverton, WY Micro Area",40354,55013,29564,218,0.4256,63.7,5.2,8.8
727,40220,"Roanoke, VA Metro Area",313069,52609,254427,41122,0.4523,61.6,4.8,9.5
728,40260,"Roanoke Rapids, NC Micro Area",72726,33558,29151,39273,0.4804,49.8,7.9,20.7
729,40300,"Rochelle, IL Micro Area",51619,57655,48723,565,0.4184,64.2,4.8,7.5
730,40340,"Rochester, MN Metro Area",214485,69003,189481,8833,0.4398,71.0,3.1,5.4
731,40380,"Rochester, NY Metro Area",1080653,55256,876258,124259,0.4562,63.6,5.3,10.0
732,40420,"Rockford, IL Metro Area",341150,52360,273888,37476,0.4497,64.9,7.9,10.8
733,40460,"Rockingham, NC Micro Area",45447,33607,28524,14176,0.4783,54.2,6.6,21.2
734,40540,"Rock Springs, WY Micro Area",44527,71083,41349,362,0.4108,71.1,2.7,10.5
735,40580,"Rocky Mount, NC Metro Area",148157,41593,70796,67918,0.4736,59.3,6.0,14.4
736,40620,"Rolla, MO Micro Area",44873,41681,40823,1223,0.4885,56.2,1.6,12.3
737,40660,"Rome, GA Metro Area",96471,46096,75642,13977,0.4635,58.9,5.2,14.0
738,40700,"Roseburg, OR Micro Area",107576,44023,99558,450,0.4443,50.4,7.6,12.1
739,40740,"Roswell, NM Micro Area",65454,42177,54212,1093,0.4621,57.0,3.6,16.7
740,40760,"Ruidoso, NM Micro Area",19497,42145,17796,121,0.4893,45.5,2.8,10.4
741,40780,"Russellville, AR Micro Area",84973,40351,75224,2388,0.4592,57.4,6.9,14.6
742,40820,"Ruston, LA Micro Area",47536,34424,25588,19322,0.5442,59.6,7.6,19.1
743,40860,"Rutland, VT Micro Area",59676,52635,57665,473,0.4286,62.9,3.3,7.3
744,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2268005,64407,1492512,160271,0.4640,61.5,7.5,10.6
745,40940,"Safford, AZ Micro Area",37700,48173,29782,750,0.4149,49.5,6.3,16.1
746,40980,"Saginaw, MI Metro Area",193803,45034,145477,35902,0.4655,57.2,5.8,12.6
747,41060,"St. Cloud, MN Metro Area",194660,58335,175705,8985,0.4287,72.2,3.2,7.6
748,41100,"St. George, UT Metro Area",155577,55175,140936,1066,0.4381,56.6,5.2,10.0
749,41140,"St. Joseph, MO-KS Metro Area",127137,49568,113476,6795,0.4373,60.6,4.7,11.6
750,41180,"St. Louis, MO-IL Metro Area",2804998,59046,2135251,513403,0.4662,65.6,5.3,8.8
751,41220,"St. Marys, GA Micro Area",52252,53687,38499,9691,0.4329,64.8,5.6,11.0
752,41260,"St. Marys, PA Micro Area",30781,49876,30230,157,0.4097,62.6,1.8,7.2
753,41400,"Salem, OH Micro Area",104584,45498,99332,2349,0.4461,58.0,4.9,11.1
754,41420,"Salem, OR Metro Area",410119,54304,342634,4627,0.4248,61.1,5.3,10.9
755,41460,"Salina, KS Micro Area",61291,49897,53960,1757,0.4480,66.8,2.7,8.3
756,41500,"Salinas, CA Metro Area",433168,63249,281181,11278,0.4595,60.4,4.1,11.1
757,41540,"Salisbury, MD-DE Metro Area",394925,56283,301910,70232,0.4518,58.2,5.5,9.0
758,41620,"Salt Lake City, UT Metro Area",1170057,67838,944043,19419,0.4322,71.1,2.9,7.1
759,41660,"San Angelo, TX Metro Area",118498,49838,100676,5102,0.4690,63.5,4.5,8.5
760,41700,"San Antonio-New Braunfels, TX Metro Area",2377507,56495,1917756,159667,0.4599,64.0,5.0,11.7
761,41740,"San Diego-Carlsbad, CA Metro Area",3283665,70588,2325434,164571,0.4666,65.4,6.2,9.5
762,41760,"Sandpoint, ID Micro Area",41855,45607,39878,82,0.4565,52.2,3.5,8.6
763,41780,"Sandusky, OH Micro Area",75369,51033,64861,6389,0.4500,62.1,4.5,9.4
764,41820,"Sanford, NC Micro Area",59805,49272,43207,11408,0.4390,63.4,6.9,12.5
765,41860,"San Francisco-Oakland-Hayward, CA Metro Area",4641820,92714,2363171,346781,0.4884,67.1,6.1,6.4
766,41900,"San Germán, PR Metro Area",130166,15424,74279,2786,0.5326,34.0,14.2,48.8
767,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1969897,105809,917766,48756,0.4637,67.4,5.8,5.7
768,41980,"San Juan-Carolina-Caguas, PR Metro Area",2193264,22288,1523290,258112,0.5475,47.7,13.8,37.1
769,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",280119,67175,240584,5393,0.4518,58.5,3.8,6.6
770,42100,"Santa Cruz-Watsonville, CA Metro Area",273263,73663,211116,2424,0.4784,63.8,4.8,8.4
771,42140,"Santa Fe, NM Metro Area",147514,57945,122270,1118,0.4849,60.1,3.9,10.0
772,42180,"Santa Isabel, PR Micro Area",22475,16816,12539,6295,0.5418,45.7,9.5,48.6
773,42200,"Santa Maria-Santa Barbara, CA Metro Area",442996,68023,330827,8307,0.4826,64.4,5.7,9.4
774,42220,"Santa Rosa, CA Metro Area",500943,71769,377401,7848,0.4584,64.7,5.0,6.5
775,42300,"Sault Ste. Marie, MI Micro Area",38023,44030,27057,2493,0.4409,52.3,7.7,11.6
776,42340,"Savannah, GA Metro Area",377476,55021,225026,126420,0.4609,65.2,5.9,11.8
777,42380,"Sayre, PA Micro Area",61546,50900,59678,362,0.4348,57.1,4.2,8.1
778,42420,"Scottsbluff, NE Micro Area",38493,48063,35602,286,0.4466,65.5,4.6,9.3
779,42460,"Scottsboro, AL Micro Area",52326,39281,47628,1699,0.4537,51.7,4.3,15.5
780,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",557942,49239,506084,19975,0.4527,60.1,4.9,10.9
781,42620,"Searcy, AR Micro Area",78706,44074,71712,3200,0.4668,55.7,2.2,12.1
782,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3735216,77269,2622692,208555,0.4545,68.1,4.9,6.7
783,42680,"Sebastian-Vero Beach, FL Metro Area",147981,49009,127295,13447,0.5189,48.7,6.7,7.2
784,42700,"Sebring, FL Metro Area",100177,36374,81422,9470,0.4758,42.7,9.1,12.8
785,42740,"Sedalia, MO Micro Area",42309,43097,38382,1203,0.4444,60.7,2.5,13.2
786,42780,"Selinsgrove, PA Micro Area",40570,54182,39197,361,0.4073,63.4,2.5,8.6
787,42820,"Selma, AL Micro Area",40755,30065,11497,28677,0.4974,52.8,9.7,25.7
788,42860,"Seneca, SC Micro Area",75926,43978,66794,5449,0.4805,53.7,3.7,12.8
789,42900,"Seneca Falls, NY Micro Area",34843,51601,31933,1717,0.4297,56.9,4.4,7.1
790,42940,"Sevierville, TN Micro Area",95523,44473,90116,662,0.4305,63.1,4.5,10.6
791,42980,"Seymour, IN Micro Area",43779,49080,40264,472,0.4003,62.6,4.3,11.5
792,43020,"Shawano, WI Micro Area",45642,50679,37227,141,0.4180,62.3,3.7,10.0
793,43060,"Shawnee, OK Micro Area",71614,46159,54468,2283,0.4394,56.5,5.7,12.1
794,43100,"Sheboygan, WI Metro Area",115094,56114,102914,1880,0.4079,67.7,3.5,5.5
795,43140,"Shelby, NC Micro Area",97038,40002,72981,20197,0.4676,57.6,7.0,15.7
796,43180,"Shelbyville, TN Micro Area",46854,47117,39425,3176,0.4527,63.1,3.5,13.0
797,43220,"Shelton, WA Micro Area",61569,53087,51865,949,0.4280,49.4,4.9,10.4
798,43260,"Sheridan, WY Micro Area",29964,56455,28275,299,0.4221,62.9,2.7,3.9
799,43300,"Sherman-Denison, TX Metro Area",126146,52683,109796,7055,0.4449,61.9,6.0,10.8
800,43320,"Show Low, AZ Micro Area",107902,38798,51648,889,0.4773,48.8,13.2,23.7
801,43340,"Shreveport-Bossier City, LA Metro Area",443974,42572,250133,173216,0.4987,59.0,5.6,16.8
802,43380,"Sidney, OH Micro Area",48902,57673,46103,1384,0.4207,68.1,3.6,6.8
803,43420,"Sierra Vista-Douglas, AZ Metro Area",126516,47847,106782,4786,0.4449,49.9,6.0,14.3
804,43460,"Sikeston, MO Micro Area",38858,41628,33192,4441,0.4624,59.6,4.3,15.4
805,43500,"Silver City, NM Micro Area",28382,40470,26516,277,0.4580,50.4,4.6,16.0
806,43580,"Sioux City, IA-NE-SD Metro Area",168647,54474,146432,4441,0.4324,69.4,2.5,9.5
807,43620,"Sioux Falls, SD Metro Area",250564,62047,222150,9482,0.4330,75.0,2.9,6.3
808,43660,"Snyder, TX Micro Area",17346,54565,15251,784,0.4141,53.0,3.0,7.5
809,43700,"Somerset, KY Micro Area",63974,35022,61416,632,0.5015,53.1,7.1,19.2
810,43740,"Somerset, PA Micro Area",75619,46132,72098,2080,0.4250,55.1,4.2,9.3
811,43760,"Sonora, CA Micro Area",53899,54325,47181,975,0.4755,48.1,7.1,9.4
812,43780,"South Bend-Mishawaka, IN-MI Metro Area",320010,48681,257969,37304,0.4662,63.0,4.7,12.1
813,43900,"Spartanburg, SC Metro Area",325504,46431,236581,69648,0.4570,61.0,5.1,12.2
814,43940,"Spearfish, SD Micro Area",25018,49275,23329,239,0.4337,64.4,2.9,7.1
815,43980,"Spencer, IA Micro Area",16387,48978,15733,77,0.4373,65.5,1.7,9.1
816,44020,"Spirit Lake, IA Micro Area",17000,59889,16535,91,0.4328,66.7,2.8,5.0
817,44060,"Spokane-Spokane Valley, WA Metro Area",547688,51709,485599,8577,0.4527,59.5,5.7,9.6
818,44100,"Springfield, IL Metro Area",210550,58956,174866,25336,0.4590,64.8,6.4,10.9
819,44140,"Springfield, MA Metro Area",630385,55306,519110,45717,0.4677,62.7,5.7,11.9
820,44180,"Springfield, MO Metro Area",455133,45326,420322,10592,0.4486,61.8,4.4,11.1
821,44220,"Springfield, OH Metro Area",135520,46275,117327,11061,0.4422,60.6,5.8,12.1
822,44260,"Starkville, MS Micro Area",49392,37348,28496,18328,0.5377,55.3,5.7,16.1
823,44300,"State College, PA Metro Area",160646,56466,140986,6397,0.4651,57.6,2.9,6.0
824,44340,"Statesboro, GA Micro Area",73742,39305,48415,21113,0.4907,59.7,5.0,18.6
825,44420,"Staunton-Waynesboro, VA Metro Area",120283,54427,107167,8660,0.4415,60.0,3.6,8.0
826,44460,"Steamboat Springs, CO Micro Area",24359,67472,23078,193,0.4684,73.7,2.0,6.3
827,44500,"Stephenville, TX Micro Area",41016,47013,37586,690,0.4849,59.7,4.0,12.3
828,44540,"Sterling, CO Micro Area",21885,44876,20097,254,0.4513,62.3,1.6,10.5
829,44580,"Sterling, IL Micro Area",56823,51969,53013,980,0.4309,62.2,3.5,7.7
830,44620,"Stevens Point, WI Micro Area",70371,54620,65850,504,0.4294,67.3,4.1,5.8
831,44660,"Stillwater, OK Micro Area",80634,39149,65396,3227,0.5271,57.3,3.0,14.4
832,44700,"Stockton-Lodi, CA Metro Area",724153,57813,404806,50433,0.4550,60.3,7.8,13.6
833,44740,"Storm Lake, IA Micro Area",20369,52784,15899,543,0.4385,71.5,5.8,9.6
834,44780,"Sturgis, MI Micro Area",60890,47856,55338,1538,0.4152,61.5,2.4,11.9
835,44860,"Sulphur Springs, TX Micro Area",35929,47832,30172,2422,0.4533,58.9,3.9,14.9
836,44900,"Summerville, GA Micro Area",24880,35718,21638,2566,0.4582,48.7,6.8,16.1
837,44920,"Summit Park, UT Micro Area",39731,94952,37725,265,0.4924,72.5,1.7,5.6
838,44940,"Sumter, SC Metro Area",107379,41946,51823,50480,0.4512,60.1,8.1,16.2
839,44980,"Sunbury, PA Micro Area",93038,44534,88534,2529,0.4302,57.0,6.1,9.9
840,45000,"Susanville, CA Micro Area",31470,54083,25615,2748,0.4312,36.4,4.5,10.6
841,45020,"Sweetwater, TX Micro Area",14990,42019,13120,754,0.4734,58.4,4.8,12.8
842,45060,"Syracuse, NY Metro Area",659262,56305,556104,55155,0.4545,62.1,5.3,10.4
843,45140,"Tahlequah, OK Micro Area",48404,39187,24864,672,0.4578,54.6,7.4,14.5
844,45180,"Talladega-Sylacauga, AL Micro Area",91843,38591,59145,29644,0.4529,52.0,7.4,14.5
845,45220,"Tallahassee, FL Metro Area",377674,48618,231133,124455,0.4752,62.4,5.8,10.5
846,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2978209,50567,2335632,357666,0.4766,59.7,5.7,10.3
847,45340,"Taos, NM Micro Area",32809,35314,26895,162,0.4906,55.8,5.0,15.0
848,45380,"Taylorville, IL Micro Area",33562,50668,32412,559,0.4218,57.4,2.6,9.8
849,45460,"Terre Haute, IN Metro Area",170642,44120,154689,7622,0.4467,57.6,5.4,12.8
850,45500,"Texarkana, TX-AR Metro Area",149889,43753,104984,36161,0.4834,54.6,6.0,15.2
851,45520,"The Dalles, OR Micro Area",25687,48510,22448,150,0.4201,58.6,5.6,10.0
852,45540,"The Villages, FL Metro Area",116754,54771,103550,8820,0.4338,23.4,4.3,5.5
853,45580,"Thomaston, GA Micro Area",26241,35375,18300,7470,0.4731,53.2,6.5,17.9
854,45620,"Thomasville, GA Micro Area",44909,41336,26958,16096,0.4909,58.7,6.5,15.5
855,45660,"Tiffin, OH Micro Area",55549,49153,52110,1473,0.4259,61.5,5.6,11.4
856,45700,"Tifton, GA Micro Area",40531,38728,25782,11932,0.4839,56.1,3.1,22.0
857,45740,"Toccoa, GA Micro Area",25625,39756,21528,3006,0.4894,55.8,9.5,11.6
858,45780,"Toledo, OH Metro Area",605204,48284,473066,86170,0.4775,64.1,5.8,12.9
859,45820,"Topeka, KS Metro Area",233382,55194,199446,14432,0.4222,64.0,4.2,8.2
860,45860,"Torrington, CT Micro Area",184454,76438,171607,3560,0.4412,67.9,5.2,4.0
861,45900,"Traverse City, MI Micro Area",147606,55926,139880,1347,0.4471,61.1,5.4,6.5
862,45940,"Trenton, NJ Metro Area",373362,77027,236826,76559,0.4966,64.9,6.2,8.2
863,45980,"Troy, AL Micro Area",33287,35684,18995,12648,0.5169,57.2,6.8,16.7
864,46020,"Truckee-Grass Valley, CA Micro Area",98838,60610,91016,582,0.4639,54.5,4.9,7.0
865,46060,"Tucson, AZ Metro Area",1007257,48676,774499,34872,0.4725,58.8,6.5,12.8
866,46100,"Tullahoma-Manchester, TN Micro Area",101773,47082,92411,3331,0.4649,57.2,4.1,10.9
867,46140,"Tulsa, OK Metro Area",977869,52210,698596,77729,0.4671,64.4,4.5,11.2
868,46180,"Tupelo, MS Micro Area",139354,43759,103800,31042,0.4579,60.6,4.8,13.7
869,46220,"Tuscaloosa, AL Metro Area",239589,48344,149514,80956,0.4675,57.3,5.1,12.5
870,46300,"Twin Falls, ID Micro Area",105287,48403,98094,556,0.4160,65.6,3.5,11.0
871,46340,"Tyler, TX Metro Area",222277,50742,170917,39138,0.4667,60.8,4.6,11.1
872,46380,"Ukiah, CA Micro Area",87497,46528,72378,620,0.4942,58.4,7.3,13.8
873,46460,"Union City, TN-KY Micro Area",36918,36442,30584,4697,0.4603,54.1,7.2,18.7
874,46500,"Urbana, OH Micro Area",39005,54495,36849,613,0.3862,62.5,4.5,8.3
875,46520,"Urban Honolulu, HI Metro Area",990060,80078,209222,23248,0.4299,66.1,4.2,5.9
876,46540,"Utica-Rome, NY Metro Area",295267,50814,259258,15422,0.4480,58.8,5.3,11.6
877,46620,"Uvalde, TX Micro Area",27015,40781,24032,62,0.4392,60.1,3.5,14.9
878,46660,"Valdosta, GA Metro Area",143969,38448,86212,49313,0.4992,58.9,7.9,19.2
879,46700,"Vallejo-Fairfield, CA Metro Area",434981,72950,229351,61752,0.4267,63.0,6.4,8.6
880,46740,"Valley, AL Micro Area",33895,37342,19552,13335,0.4592,56.6,5.1,14.0
881,46780,"Van Wert, OH Micro Area",28262,50974,27254,339,0.4170,63.6,3.4,8.3
882,46820,"Vermillion, SD Micro Area",13907,41773,12473,221,0.5062,69.6,6.5,11.0
883,46860,"Vernal, UT Micro Area",36343,67012,32103,189,0.4292,63.8,3.6,8.6
884,46900,"Vernon, TX Micro Area",12972,43913,10533,1092,0.4163,65.1,1.6,11.2
885,46980,"Vicksburg, MS Micro Area",56616,38506,23906,31765,0.4709,53.9,6.3,22.1
886,47020,"Victoria, TX Metro Area",99028,55837,85660,6103,0.4555,63.3,2.6,10.9
887,47080,"Vidalia, GA Micro Area",36122,37279,23106,9277,0.5074,55.9,3.6,16.8
888,47180,"Vincennes, IN Micro Area",37763,44837,35557,1188,0.4257,63.0,2.5,11.8
889,47220,"Vineland-Bridgeton, NJ Metro Area",154952,50000,102628,29732,0.4510,56.4,7.2,14.3
890,47240,"Vineyard Haven, MA Micro Area",17275,67535,15224,672,0.5096,65.8,1.8,3.5
891,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1717708,61889,1022949,525663,0.4355,67.0,5.5,9.0
892,47300,"Visalia-Porterville, CA Metro Area",458809,44871,361911,7177,0.4682,58.6,5.8,23.0
893,47340,"Wabash, IN Micro Area",31848,49052,30493,279,0.4038,61.5,5.1,10.0
894,47380,"Waco, TX Metro Area",263009,45721,202065,39759,0.4775,60.8,4.0,13.6
895,47420,"Wahpeton, ND-MN Micro Area",22731,58051,21231,111,0.4073,67.5,1.5,5.5
896,47460,"Walla Walla, WA Metro Area",63861,52184,54483,927,0.4574,58.1,5.2,9.0
897,47540,"Wapakoneta, OH Micro Area",45778,59516,44405,163,0.3944,67.0,3.8,7.2
898,47580,"Warner Robins, GA Metro Area",188764,52997,113167,60917,0.4424,61.3,5.6,13.8
899,47620,"Warren, PA Micro Area",40345,45781,39488,185,0.4360,57.8,4.0,9.5
900,47660,"Warrensburg, MO Micro Area",53941,50689,48064,2445,0.4029,66.8,5.9,7.9
901,47700,"Warsaw, IN Micro Area",78720,57190,73942,637,0.4202,65.1,3.9,8.0
902,47780,"Washington, IN Micro Area",32777,48355,31215,603,0.4232,62.0,1.8,8.7
903,47820,"Washington, NC Micro Area",47316,41101,33684,12526,0.4726,54.2,6.6,14.3
904,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6090196,97148,3322625,1547874,0.4424,71.7,5.4,5.6
905,47920,"Washington Court House, OH Micro Area",28659,44289,26941,567,0.4418,59.3,3.7,13.5
906,47940,"Waterloo-Cedar Falls, IA Metro Area",170055,53689,148539,12129,0.4507,67.6,4.2,8.4
907,47980,"Watertown, SD Micro Area",27963,52025,26488,141,0.4384,72.5,1.2,7.2
908,48020,"Watertown-Fort Atkinson, WI Micro Area",84586,59215,79739,735,0.4026,68.9,3.9,6.5
909,48060,"Watertown-Fort Drum, NY Metro Area",116567,50322,100401,6753,0.4196,65.0,5.9,10.4
910,48100,"Wauchula, FL Micro Area",27326,39063,22175,2206,0.4772,52.1,5.9,19.2
911,48140,"Wausau, WI Metro Area",135293,56509,123418,936,0.4410,68.7,3.0,6.9
912,48180,"Waycross, GA Micro Area",54829,37897,39928,12306,0.4739,50.8,5.5,18.8
913,48220,"Weatherford, OK Micro Area",29169,48520,23690,891,0.4471,63.3,1.7,11.2
914,48260,"Weirton-Steubenville, WV-OH Metro Area",120337,44576,112380,4870,0.4363,55.5,6.1,10.9
915,48300,"Wenatchee, WA Metro Area",115723,55236,95973,493,0.4319,61.3,4.1,9.6
916,48460,"West Plains, MO Micro Area",40139,34984,38497,130,0.4659,55.0,4.4,18.2
917,48500,"West Point, MS Micro Area",19990,34118,7948,11799,0.4701,55.0,9.0,22.9
918,48540,"Wheeling, WV-OH Metro Area",143801,45625,135530,4882,0.4676,55.5,4.7,9.4
919,48580,"Whitewater-Elkhorn, WI Micro Area",102917,58401,96362,1172,0.4328,67.9,3.0,7.2
920,48620,"Wichita, KS Metro Area",642339,53953,527374,48552,0.4468,66.3,4.6,10.1
921,48660,"Wichita Falls, TX Metro Area",150940,46558,121303,13754,0.4587,61.2,3.8,14.1
922,48700,"Williamsport, PA Metro Area",115398,50634,106211,5711,0.4285,60.9,4.3,9.5
923,48780,"Williston, ND Micro Area",32916,89874,28040,1130,0.4475,72.8,2.5,7.4
924,48820,"Willmar, MN Micro Area",42577,56604,37521,1846,0.4315,67.5,1.6,7.9
925,48900,"Wilmington, NC Metro Area",277496,51137,222052,40274,0.4901,62.7,5.8,10.9
926,48940,"Wilmington, OH Micro Area",41869,49997,39428,901,0.4416,62.4,7.6,11.2
927,48980,"Wilson, NC Micro Area",81379,42095,41379,32307,0.4557,59.6,5.0,15.6
928,49020,"Winchester, VA-WV Metro Area",134712,60350,121282,6353,0.4202,63.4,3.4,5.8
929,49080,"Winnemucca, NV Micro Area",17088,69324,15063,110,0.3649,70.1,7.8,5.4
930,49100,"Winona, MN Micro Area",50992,53975,47759,750,0.4377,70.6,4.4,6.9
931,49180,"Winston-Salem, NC Metro Area",658195,47099,500332,116487,0.4765,60.9,5.5,12.7
932,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",73427,51603,69364,484,0.4298,64.7,4.2,7.6
933,49260,"Woodward, OK Micro Area",21140,57602,18837,176,0.4365,60.1,4.2,8.3
934,49300,"Wooster, OH Micro Area",115915,54037,110182,1610,0.4203,64.0,3.6,9.4
935,49340,"Worcester, MA-CT Metro Area",934923,68311,794817,42175,0.4511,66.6,5.3,7.5
936,49380,"Worthington, MN Micro Area",21854,53267,17069,948,0.4387,68.1,3.7,12.6
937,49420,"Yakima, WA Metro Area",248279,47470,193584,2410,0.4435,62.1,4.4,14.6
938,49460,"Yankton, SD Micro Area",22660,50029,20940,424,0.4957,63.5,2.0,8.0
939,49620,"York-Hanover, PA Metro Area",442216,61707,393265,25093,0.4156,66.2,3.8,7.3
940,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",548821,44947,469551,58835,0.4532,57.7,6.1,12.6
941,49700,"Yuba City, CA Metro Area",170227,53101,121812,4454,0.4403,58.7,7.2,14.8
942,49740,"Yuma, AZ Metro Area",204281,43253,149306,4267,0.4443,55.6,6.4,16.9
943,49780,"Zanesville, OH Micro Area",85933,43325,79157,2673,0.4381,59.6,4.7,12.9
944,49820,"Zapata, TX Micro Area",14415,34550,13681,122,0.5308,58.8,2.1,25.5
