GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
310M300US23140,23140,"Frankfort, IN Micro Area",32455,*****
310M300US23180,23180,"Frankfort, KY Micro Area",71986,*****
310M300US23240,23240,"Fredericksburg, TX Micro Area",25939,*****
310M300US23300,23300,"Freeport, IL Micro Area",45839,*****
310M300US23340,23340,"Fremont, NE Micro Area",36576,*****
310M300US23380,23380,"Fremont, OH Micro Area",59559,*****
310M300US23420,23420,"Fresno, CA Metro Area",971616,*****
310M300US23460,23460,"Gadsden, AL Metro Area",103132,*****
310M300US23500,23500,"Gaffney, SC Micro Area",56549,*****
310M300US23540,23540,"Gainesville, FL Metro Area",277056,*****
310M300US23580,23580,"Gainesville, GA Metro Area",192865,*****
310M300US23620,23620,"Gainesville, TX Micro Area",39064,*****
310M300US23660,23660,"Galesburg, IL Micro Area",51374,*****
310M300US23700,23700,"Gallup, NM Micro Area",72849,*****
310M300US23780,23780,"Garden City, KS Micro Area",41028,*****
310M300US23820,23820,"Gardnerville Ranchos, NV Micro Area",47632,*****
310M300US23860,23860,"Georgetown, SC Micro Area",61065,*****
310M300US23900,23900,"Gettysburg, PA Metro Area",101589,*****
310M300US23940,23940,"Gillette, WY Micro Area",48116,*****
310M300US23980,23980,"Glasgow, KY Micro Area",53408,*****
310M300US24020,24020,"Glens Falls, NY Metro Area",126884,*****
310M300US24060,24060,"Glenwood Springs, CO Micro Area",75692,*****
310M300US24100,24100,"Gloversville, NY Micro Area",53955,*****
310M300US24140,24140,"Goldsboro, NC Metro Area",124496,*****
310M300US24220,24220,"Grand Forks, ND-MN Metro Area",101694,*****
310M300US24260,24260,"Grand Island, NE Metro Area",84596,*****
310M300US24300,24300,"Grand Junction, CO Metro Area",148798,*****
310M300US24330,24330,"Grand Rapids, MN Micro Area",45237,*****
310M300US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",1039182,*****
310M300US24380,24380,"Grants, NM Micro Area",27049,*****
310M300US24420,24420,"Grants Pass, OR Metro Area",84514,*****
310M300US24460,24460,"Great Bend, KS Micro Area",27067,*****
310M300US24500,24500,"Great Falls, MT Metro Area",81816,*****
310M300US24540,24540,"Greeley, CO Metro Area",285729,*****
310M300US24580,24580,"Green Bay, WI Metro Area",315847,*****
310M300US24620,24620,"Greeneville, TN Micro Area",68520,*****
310M300US24640,24640,"Greenfield Town, MA Micro Area",70926,*****
310M300US24660,24660,"Greensboro-High Point, NC Metro Area",751590,*****
310M300US24700,24700,"Greensburg, IN Micro Area",26480,*****
310M300US24740,24740,"Greenville, MS Micro Area",48002,*****
310M300US24780,24780,"Greenville, NC Metro Area",176484,*****
310M300US24820,24820,"Greenville, OH Micro Area",51919,*****
310M300US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",872463,*****
310M300US24900,24900,"Greenwood, MS Micro Area",40334,*****
310M300US24940,24940,"Greenwood, SC Micro Area",94769,*****
310M300US24980,24980,"Grenada, MS Micro Area",21379,*****
310M300US25020,25020,"Guayama, PR Metro Area",78896,*****
310M300US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",388082,*****
310M300US25100,25100,"Guymon, OK Micro Area",21409,*****
310M300US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",261156,*****
310M300US25200,25200,"Hailey, ID Micro Area",27765,114
310M300US25220,25220,"Hammond, LA Metro Area",128850,*****
310M300US25260,25260,"Hanford-Corcoran, CA Metro Area",150183,*****
310M300US25300,25300,"Hannibal, MO Micro Area",38911,*****
310M300US25420,25420,"Harrisburg-Carlisle, PA Metro Area",565008,*****
310M300US25460,25460,"Harrison, AR Micro Area",45110,*****
310M300US25500,25500,"Harrisonburg, VA Metro Area",131717,*****
310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1213123,*****
310M300US25580,25580,"Hastings, NE Micro Area",31564,*****
310M300US25620,25620,"Hattiesburg, MS Metro Area",148399,*****
310M300US25700,25700,"Hays, KS Micro Area",28877,*****
310M300US25720,25720,"Heber, UT Micro Area",29306,*****
310M300US25740,25740,"Helena, MT Micro Area",77915,*****
310M300US25760,25760,"Helena-West Helena, AR Micro Area",19518,*****
310M300US25780,25780,"Henderson, NC Micro Area",44420,*****
310M300US25820,25820,"Hereford, TX Micro Area",18947,*****
310M300US25840,25840,"Hermiston-Pendleton, OR Micro Area",87889,*****
310M300US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",364044,*****
310M300US25880,25880,"Hillsdale, MI Micro Area",45909,*****
310M300US25900,25900,"Hilo, HI Micro Area",196325,*****
310M300US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",206781,*****
310M300US25980,25980,"Hinesville, GA Metro Area",79977,*****
310M300US26020,26020,"Hobbs, NM Micro Area",69505,*****
310M300US26090,26090,"Holland, MI Micro Area",114145,*****
310M300US26140,26140,"Homosassa Springs, FL Metro Area",141373,*****
310M300US26220,26220,"Hood River, OR Micro Area",22938,*****
310M300US26260,26260,"Hope, AR Micro Area",30682,*****
310M300US26300,26300,"Hot Springs, AR Metro Area",97994,*****
310M300US26340,26340,"Houghton, MI Micro Area",38469,*****
310M300US26380,26380,"Houma-Thibodaux, LA Metro Area",211179,*****
310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",6636208,*****
310M300US26460,26460,"Hudson, NY Micro Area",61481,*****
310M300US26500,26500,"Huntingdon, PA Micro Area",45686,*****
310M300US26540,26540,"Huntington, IN Micro Area",36520,*****
310M300US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",360603,*****
310M300US26620,26620,"Huntsville, AL Metro Area",444908,*****
310M300US26660,26660,"Huntsville, TX Micro Area",85299,*****
310M300US26700,26700,"Huron, SD Micro Area",18163,*****
310M300US26740,26740,"Hutchinson, KS Micro Area",63360,*****
310M300US26780,26780,"Hutchinson, MN Micro Area",35816,*****
310M300US26820,26820,"Idaho Falls, ID Metro Area",140427,*****
310M300US26860,26860,"Indiana, PA Micro Area",86551,*****
310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1989032,*****
310M300US26940,26940,"Indianola, MS Micro Area",26915,*****
310M300US26960,26960,"Ionia, MI Micro Area",64147,*****
310M300US26980,26980,"Iowa City, IA Metro Area",166520,*****
310M300US27020,27020,"Iron Mountain, MI-WI Micro Area",30048,*****
310M300US27060,27060,"Ithaca, NY Metro Area",104415,*****
310M300US27100,27100,"Jackson, MI Metro Area",158989,*****
310M300US27140,27140,"Jackson, MS Metro Area",578565,*****
310M300US27160,27160,"Jackson, OH Micro Area",32624,*****
310M300US27180,27180,"Jackson, TN Metro Area",129538,*****
310M300US27220,27220,"Jackson, WY-ID Micro Area",33699,*****
310M300US27260,27260,"Jacksonville, FL Metro Area",1447884,*****
310M300US27300,27300,"Jacksonville, IL Micro Area",39551,*****
310M300US27340,27340,"Jacksonville, NC Metro Area",192685,*****
310M300US27380,27380,"Jacksonville, TX Micro Area",51594,*****
310M300US27420,27420,"Jamestown, ND Micro Area",21058,*****
310M300US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",130846,*****
310M300US27500,27500,"Janesville-Beloit, WI Metro Area",161226,*****
310M300US27540,27540,"Jasper, IN Micro Area",54850,*****
310M300US27580,27580,"Jayuya, PR Micro Area",15297,*****
310M300US27600,27600,"Jefferson, GA Micro Area",63851,*****
310M300US27620,27620,"Jefferson City, MO Metro Area",151056,*****
310M300US27660,27660,"Jennings, LA Micro Area",31405,*****
310M300US27700,27700,"Jesup, GA Micro Area",29833,*****
310M300US27740,27740,"Johnson City, TN Metro Area",200767,*****
310M300US27780,27780,"Johnstown, PA Metro Area",135871,*****
310M300US27860,27860,"Jonesboro, AR Metro Area",128344,*****
310M300US27900,27900,"Joplin, MO Metro Area",176759,*****
310M300US27920,27920,"Junction City, KS Micro Area",35796,*****
310M300US27940,27940,"Juneau, AK Micro Area",32434,*****
310M300US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",164180,*****
310M300US28020,28020,"Kalamazoo-Portage, MI Metro Area",335020,*****
310M300US28060,28060,"Kalispell, MT Micro Area",96147,*****
310M300US28100,28100,"Kankakee, IL Metro Area",110801,*****
310M300US28140,28140,"Kansas City, MO-KS Metro Area",2088830,*****
310M300US28180,28180,"Kapaa, HI Micro Area",71093,*****
310M300US28260,28260,"Kearney, NE Micro Area",55381,*****
310M300US28300,28300,"Keene, NH Micro Area",76109,*****
310M300US28340,28340,"Kendallville, IN Micro Area",47421,*****
310M300US28380,28380,"Kennett, MO Micro Area",30905,*****
310M300US28420,28420,"Kennewick-Richland, WA Metro Area",279653,*****
310M300US28500,28500,"Kerrville, TX Micro Area",50761,*****
310M300US28540,28540,"Ketchikan, AK Micro Area",13745,*****
310M300US28580,28580,"Key West, FL Micro Area",76745,*****
310M300US28620,28620,"Kill Devil Hills, NC Micro Area",39502,*****
310M300US28660,28660,"Killeen-Temple, TX Metro Area",432797,*****
310M300US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",306745,*****
310M300US28740,28740,"Kingston, NY Metro Area",180129,*****
310M300US28780,28780,"Kingsville, TX Micro Area",32104,214
310M300US28820,28820,"Kinston, NC Micro Area",57934,*****
310M300US28860,28860,"Kirksville, MO Micro Area",29887,*****
310M300US28900,28900,"Klamath Falls, OR Micro Area",66018,*****
310M300US28940,28940,"Knoxville, TN Metro Area",862490,*****
310M300US29020,29020,"Kokomo, IN Metro Area",82457,*****
310M300US29060,29060,"Laconia, NH Micro Area",60383,*****
310M300US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",136291,*****
310M300US29180,29180,"Lafayette, LA Metro Area",487633,*****
310M300US29200,29200,"Lafayette-West Lafayette, IN Metro Area",214760,*****
310M300US29260,29260,"La Grande, OR Micro Area",25810,*****
310M300US29300,29300,"LaGrange, GA Micro Area",69433,*****
310M300US29340,29340,"Lake Charles, LA Metro Area",205559,*****
310M300US29380,29380,"Lake City, FL Micro Area",68484,*****
310M300US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",204691,*****
310M300US29460,29460,"Lakeland-Winter Haven, FL Metro Area",652256,*****
310M300US29500,29500,"Lamesa, TX Micro Area",13095,*****
310M300US29540,29540,"Lancaster, PA Metro Area",536494,*****
310M300US29620,29620,"Lansing-East Lansing, MI Metro Area",472092,*****
310M300US29660,29660,"Laramie, WY Micro Area",37944,*****
310M300US29700,29700,"Laredo, TX Metro Area",269624,*****
310M300US29740,29740,"Las Cruces, NM Metro Area",213849,*****
310M300US29780,29780,"Las Vegas, NM Micro Area",28203,*****
310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2112436,*****
310M300US29860,29860,"Laurel, MS Micro Area",84875,*****
310M300US29900,29900,"Laurinburg, NC Micro Area",35445,*****
310M300US29940,29940,"Lawrence, KS Metro Area",117806,*****
310M300US29980,29980,"Lawrenceburg, TN Micro Area",42591,*****
310M300US30020,30020,"Lawton, OK Metro Area",129066,*****
310M300US30060,30060,"Lebanon, MO Micro Area",35488,*****
310M300US30140,30140,"Lebanon, PA Metro Area",137616,*****
310M300US30220,30220,"Levelland, TX Micro Area",23273,*****
310M300US30260,30260,"Lewisburg, PA Micro Area",45056,*****
310M300US30280,30280,"Lewisburg, TN Micro Area",31753,*****
310M300US30300,30300,"Lewiston, ID-WA Metro Area",62273,*****
310M300US30340,30340,"Lewiston-Auburn, ME Metro Area",107317,*****
310M300US30380,30380,"Lewistown, PA Micro Area",46452,*****
310M300US30420,30420,"Lexington, NE Micro Area",25944,*****
310M300US30460,30460,"Lexington-Fayette, KY Metro Area",500689,*****
310M300US30580,30580,"Liberal, KS Micro Area",22948,*****
310M300US30620,30620,"Lima, OH Metro Area",104157,*****
310M300US30660,30660,"Lincoln, IL Micro Area",29488,*****
310M300US30700,30700,"Lincoln, NE Metro Area",323402,*****
310M300US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",730346,*****
310M300US30820,30820,"Lock Haven, PA Micro Area",39321,*****
310M300US30860,30860,"Logan, UT-ID Metro Area",133408,*****
310M300US30880,30880,"Logan, WV Micro Area",34428,*****
310M300US30900,30900,"Logansport, IN Micro Area",38248,*****
310M300US30940,30940,"London, KY Micro Area",127352,*****
310M300US30980,30980,"Longview, TX Metro Area",216934,*****
310M300US31020,31020,"Longview, WA Metro Area",103590,*****
310M300US31060,31060,"Los Alamos, NM Micro Area",18031,*****
310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13261538,*****
310M300US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",1278203,*****
310M300US31180,31180,"Lubbock, TX Metro Area",309722,*****
310M300US31220,31220,"Ludington, MI Micro Area",28800,*****
310M300US31260,31260,"Lufkin, TX Micro Area",87700,*****
310M300US31300,31300,"Lumberton, NC Micro Area",134187,*****
310M300US31340,31340,"Lynchburg, VA Metro Area",258995,*****
310M300US31380,31380,"Macomb, IL Micro Area",31597,*****
310M300US31420,31420,"Macon-Bibb County, GA Metro Area",229966,*****
310M300US31460,31460,"Madera, CA Metro Area",154440,*****
310M300US31500,31500,"Madison, IN Micro Area",32293,*****
310M300US31540,31540,"Madison, WI Metro Area",640072,*****
310M300US31580,31580,"Madisonville, KY Micro Area",45985,*****
310M300US31620,31620,"Magnolia, AR Micro Area",23992,*****
310M300US31660,31660,"Malone, NY Micro Area",51054,*****
310M300US31680,31680,"Malvern, AR Micro Area",33480,*****
310M300US31700,31700,"Manchester-Nashua, NH Metro Area",406371,*****
310M300US31740,31740,"Manhattan, KS Metro Area",98884,*****
310M300US31820,31820,"Manitowoc, WI Micro Area",79680,*****
310M300US31860,31860,"Mankato-North Mankato, MN Metro Area",99244,*****
310M300US31900,31900,"Mansfield, OH Metro Area",121533,*****
310M300US31930,31930,"Marietta, OH Micro Area",60871,*****
310M300US31940,31940,"Marinette, WI-MI Micro Area",64101,*****
310M300US31980,31980,"Marion, IN Micro Area",67615,*****
310M300US32000,32000,"Marion, NC Micro Area",45069,*****
310M300US32020,32020,"Marion, OH Micro Area",65483,*****
310M300US32100,32100,"Marquette, MI Micro Area",67145,*****
310M300US32140,32140,"Marshall, MN Micro Area",25789,*****
310M300US32180,32180,"Marshall, MO Micro Area",23010,*****
310M300US32220,32220,"Marshall, TX Micro Area",66606,*****
310M300US32260,32260,"Marshalltown, IA Micro Area",40476,*****
310M300US32280,32280,"Martin, TN Micro Area",33776,*****
310M300US32300,32300,"Martinsville, VA Micro Area",65212,*****
310M300US32340,32340,"Maryville, MO Micro Area",22744,*****
310M300US32380,32380,"Mason City, IA Micro Area",50636,*****
310M300US32420,32420,"Mayagüez, PR Metro Area",96089,*****
310M300US32460,32460,"Mayfield, KY Micro Area",37259,*****
310M300US32500,32500,"Maysville, KY Micro Area",17167,*****
310M300US32540,32540,"McAlester, OK Micro Area",44673,*****
310M300US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",839539,*****
310M300US32620,32620,"McComb, MS Micro Area",52337,*****
310M300US32660,32660,"McMinnville, TN Micro Area",40210,*****
310M300US32700,32700,"McPherson, KS Micro Area",28792,*****
310M300US32740,32740,"Meadville, PA Micro Area",86847,*****
310M300US32780,32780,"Medford, OR Metro Area",212070,*****
310M300US32820,32820,"Memphis, TN-MS-AR Metro Area",1344058,*****
310M300US32860,32860,"Menomonie, WI Micro Area",44260,*****
310M300US32900,32900,"Merced, CA Metro Area",267390,*****
310M300US32940,32940,"Meridian, MS Micro Area",104392,*****
310M300US32980,32980,"Merrill, WI Micro Area",27994,*****
310M300US33020,33020,"Mexico, MO Micro Area",25763,*****
310M300US33060,33060,"Miami, OK Micro Area",31725,*****
310M300US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6019790,*****
310M300US33140,33140,"Michigan City-La Porte, IN Metro Area",110839,*****
310M300US33180,33180,"Middlesborough, KY Micro Area",27469,*****
310M300US33220,33220,"Midland, MI Metro Area",83489,*****
310M300US33260,33260,"Midland, TX Metro Area",165430,*****
310M300US33300,33300,"Milledgeville, GA Micro Area",54194,*****
310M300US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1575101,*****
310M300US33420,33420,"Mineral Wells, TX Micro Area",28109,*****
310M300US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3526149,*****
310M300US33500,33500,"Minot, ND Micro Area",78122,*****
310M300US33540,33540,"Missoula, MT Metro Area",114231,*****
310M300US33580,33580,"Mitchell, SD Micro Area",23157,*****
310M300US33620,33620,"Moberly, MO Micro Area",24987,*****
310M300US33660,33660,"Mobile, AL Metro Area",414328,*****
310M300US33700,33700,"Modesto, CA Metro Area",535684,*****
310M300US33740,33740,"Monroe, LA Metro Area",178970,*****
310M300US33780,33780,"Monroe, MI Metro Area",149619,*****
310M300US33860,33860,"Montgomery, AL Metro Area",373507,*****
310M300US33940,33940,"Montrose, CO Micro Area",40908,*****
310M300US33980,33980,"Morehead City, NC Micro Area",68699,*****
310M300US34020,34020,"Morgan City, LA Micro Area",52578,*****
310M300US34060,34060,"Morgantown, WV Metro Area",137475,*****
310M300US34100,34100,"Morristown, TN Metro Area",116352,*****
310M300US34140,34140,"Moscow, ID Micro Area",38697,*****
310M300US34180,34180,"Moses Lake, WA Micro Area",93420,*****
310M300US34220,34220,"Moultrie, GA Micro Area",45890,*****
310M300US34260,34260,"Mountain Home, AR Micro Area",41093,*****
310M300US34300,34300,"Mountain Home, ID Micro Area",26232,*****
310M300US34340,34340,"Mount Airy, NC Micro Area",72315,*****
310M300US34380,34380,"Mount Pleasant, MI Micro Area",70572,*****
310M300US34420,34420,"Mount Pleasant, TX Micro Area",32664,*****
310M300US34460,34460,"Mount Sterling, KY Micro Area",46120,*****
310M300US34500,34500,"Mount Vernon, IL Micro Area",38358,*****
310M300US34540,34540,"Mount Vernon, OH Micro Area",60945,*****
310M300US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",121725,*****
310M300US34620,34620,"Muncie, IN Metro Area",115938,*****
310M300US34660,34660,"Murray, KY Micro Area",38616,*****
310M300US34700,34700,"Muscatine, IA Micro Area",42923,*****
310M300US34740,34740,"Muskegon, MI Metro Area",172707,*****
310M300US34780,34780,"Muskogee, OK Micro Area",69471,*****
310M300US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",432772,*****
310M300US34860,34860,"Nacogdoches, TX Micro Area",65411,*****
310M300US34900,34900,"Napa, CA Metro Area",141005,*****
310M300US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",356774,*****
310M300US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1830410,*****
310M300US35020,35020,"Natchez, MS-LA Micro Area",51794,*****
310M300US35060,35060,"Natchitoches, LA Micro Area",39051,*****
310M300US35100,35100,"New Bern, NC Metro Area",125953,*****
310M300US35140,35140,"Newberry, SC Micro Area",37914,*****
310M300US35220,35220,"New Castle, IN Micro Area",48649,*****
310M300US35260,35260,"New Castle, PA Micro Area",88231,*****
310M300US35300,35300,"New Haven-Milford, CT Metro Area",862127,*****
310M300US35380,35380,"New Orleans-Metairie, LA Metro Area",1260660,*****
310M300US35420,35420,"New Philadelphia-Dover, OH Micro Area",92531,*****
310M300US35440,35440,"Newport, OR Micro Area",47307,*****
310M300US35460,35460,"Newport, TN Micro Area",35262,*****
310M300US35500,35500,"Newton, IA Micro Area",36789,*****
310M300US35580,35580,"New Ulm, MN Micro Area",25243,*****
310M300US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",20192042,*****
310M300US35660,35660,"Niles-Benton Harbor, MI Metro Area",154948,*****
310M300US35700,35700,"Nogales, AZ Micro Area",46358,*****
310M300US35740,35740,"Norfolk, NE Micro Area",48257,*****
310M300US35820,35820,"North Platte, NE Micro Area",36920,94
310M300US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",768381,*****
310M300US35860,35860,"North Vernon, IN Micro Area",27840,*****
310M300US35900,35900,"North Wilkesboro, NC Micro Area",68525,*****
310M300US35940,35940,"Norwalk, OH Micro Area",58497,*****
310M300US35980,35980,"Norwich-New London, CT Metro Area",270772,*****
310M300US36020,36020,"Oak Harbor, WA Micro Area",80323,*****
310M300US36100,36100,"Ocala, FL Metro Area",343778,*****
310M300US36140,36140,"Ocean City, NJ Metro Area",94549,*****
